pripid,entname,longitude,latitude
3301060001087780,杭州汇贤茶叶有限公司,120.13572435716509,30.28633359454464
3301060001087951,杭州卡优教育咨询有限公司,120.56504315530762,30.63031118771037
3301060001089912,杭州习之文化有限公司,120.14129753437955,30.289261395711492
3301060001090291,杭州会想网络科技有限公司,120.13672668645313,30.283823891322506
3301060001090493,杭州市西湖区燕缘小吃店,120.1471301422253,30.283571763600065
3301060001090558,杭州市西湖区陈凯小吃店,120.14748623052944,30.283579169958696
3301060001090632,杭州市西湖区小迪小吃店,120.1471301422253,30.283571763600065
3301060001090733,杭州市西湖区田坝村小吃店,120.14724710160269,30.283560537118532
3301060001091198,杭州物美大卖场商业有限公司第一分公司,120.1374171240681,30.288947461943355
3301040001082329,杭州亮网电子商务有限公司,120.25042269959562,30.329784936575024
3301060001095208,杭州哈帝投资管理合伙企业（有限合伙）,120.14437297312351,30.277398406226567
3301060001095556,杭州文二街农副产品综合市场王义安蔬菜经营部,120.14399397802885,30.2866022424565
3301060001096012,杭州祈诚电子商务有限公司,120.14395499156971,30.277377121334695
3301060001096278,杭州飞拉戈蒙投资合伙企业（有限合伙）,120.14437297312351,30.277398406226567
3301060001097022,杭州市西湖区俊田水果店,120.14649351311036,30.27665686279384
3301060001097127,杭州市西湖区淇业茶叶商行,120.14652333685329,30.283519997035548
3301060001097172,浙江发现空间实业有限公司,120.14395499156971,30.277377121334695
3301060001097328,杭州文二街农副产品综合市场润建水产经营部,120.14399397802885,30.2866022424565
3301060001097897,杭州西邻装饰设计有限公司,120.13672668645313,30.283823891322506
3301060001098659,杭州国誉实业有限公司,120.1498870418354,30.27409505994999
3301060001098716,杭州左思右想科技有限公司,120.14395499156971,30.277377121334695
3301060001099466,杭州如何美容有限公司,120.13707702560203,30.27360806260838
3301060001100035,杭州文二街农副产品综合市场刘通蔬菜经营部,120.14306486063988,30.285997978508906
3301060001100224,杭州创立方科技有限公司,120.13672668645313,30.283823891322506
3301060001100241,杭州爱粥吧餐饮管理有限公司,120.1364891744763,30.27703718616579
3301060001100760,杭州两义数字科技有限公司,120.1466498182691,30.28225732090157
3301060001101044,杭州创锦投资管理有限公司,120.14395499156971,30.277377121334695
3301060001101256,杭州盛亚会展服务有限公司,120.14437297312351,30.277398406226567
3301060001101257,杭州脉和网络科技有限公司,120.1407121086787,30.272192201043737
3301060001102317,杭州碣石电气有限公司,120.14395499156971,30.277377121334695
3301060001102512,浙江新田园农产品股份有限公司杭州莫干山路分公司,120.14683783361234,30.284961888237312
3301060001102532,杭州鱼腾商贸有限公司,120.14437297312351,30.277398406226567
3301060001102968,杭州碧莲盛医疗美容诊所有限公司,120.14314696576349,30.277236937205053
3301060001103397,杭州数娱贸易有限公司,120.14395499156971,30.277377121334695
3301060001103479,杭州盛下文化创意有限公司,120.18018751550082,30.2748292159135
3301040001106429,浙江正京元大药房连锁有限公司杭州城市芯宇公寓店,120.13646860328011,30.291230182428144
3300006000001051,杭州梅苑股份有限公司,120.14509700736455,30.28826704774936
3301060001104166,杭州福乐缘旅行社有限公司,120.14952520437599,30.278483695630104
3301060001105923,杭州亚瑟文化创意有限公司,120.14395499156971,30.277377121334695
3301060001106078,浙江和亿物业管理有限公司,120.1350939263582,30.29252478118016
3301060001106240,杭州亲尚品牌管理有限公司,120.15190499533303,30.277096207104996
3301060001108001,杭州英信科技有限公司,120.13672668645313,30.283823891322506
3301060001108365,杭州优典口腔门诊部有限公司,120.14744859152857,30.278077649117822
3301060001109190,浙江正丰实业有限公司,120.14437297312351,30.277398406226567
3301060001109925,杭州慧盈投资合伙企业（有限合伙）,120.14437297312351,30.277398406226567
3301060001110546,杭州誉凰电子商务有限公司,120.15190499533303,30.277096207104996
3301060001110872,杭州天杭商务服务有限公司,120.14437297312351,30.277398406226567
3301060001111912,杭州美窝科技有限公司,120.13672668645313,30.283823891322506
3301060001112829,杭州快孵企业管理咨询有限公司,120.14682058614655,30.28214372914044
3301060001112835,杭州市西湖区海婷小吃店,120.13707235441338,30.27725081528697
3301060001113831,浙江高圣名品供应链有限公司,120.14682058614655,30.28214372914044
3301060001115664,杭州得特数据技术有限公司,120.1391597469269,30.292123080891727
3301060001115954,杭州元晓投资管理合伙企业（有限合伙）,120.14437297312351,30.277398406226567
3301060001116071,杭州华旭文化创意有限公司,120.13997145578573,30.27996448796898
3301060001116720,杭州小计划文化传播有限公司,120.15012545211776,30.27399284217053
3301040001119943,杭州碧能科技有限公司,120.13672668645313,30.283823891322506
f4c7b1a6f912eb2c6252fa9634417146,杭州市文一街小学,120.14196174147362,30.287405063388658
7c459d71e8d35643ab2ce56dbd2f5475,杭州市西湖区西溪街道社区卫生服务中心,120.1468349590347,30.274289359200683
3300006000007182,浙江省建投交通基础建设集团有限公司,120.14925382628142,30.278718762103658
3300006000007364,浙江紫臻物业管理服务有限公司,120.14952520437599,30.278483695630104
3300006000008506,浙江省能源集团有限公司,120.13879817895914,30.2722689242874
3300006000008612,浙江文华大酒店有限公司,120.1451367124681,30.28382334559221
3301060001117515,杭州履霜科技有限公司,120.15190499533303,30.277096207104996
3301060001118730,杭州恒穗网络科技有限公司,120.14400718311985,30.290723236333168
3301060001119157,杭州幼苗教育科技有限公司,120.15190499533303,30.277096207104996
3301060001119259,合肥集泰建筑规划设计有限公司杭州分公司,120.15012545211776,30.27399284217053
3301060001119478,杭州创熙文化创意有限公司,120.15012545211776,30.27399284217053
3301060001120276,浙江师大印象物业服务有限公司杭州分公司,120.13953955049652,30.28267270542798
3301060001121025,夏清（杭州）医疗科技有限公司,120.13785648529303,30.271993687166685
3301060001121047,杭州普众健康管理有限公司教工路中医门诊部,120.13511476704603,30.291654727282573
3301060001121671,杭州神雨商贸有限公司,120.15190499533303,30.277096207104996
3301060001122359,杭州惟奇文化传媒有限公司,120.14682058614655,30.28214372914044
3301060001122526,杭州欣久装饰工程有限公司,120.14682058614655,30.28214372914044
3301060001123043,浙江金心投资管理有限公司,120.1498870418354,30.27409505994999
3301060001123229,杭州纵亚科技有限公司,120.14458964441252,30.277889672709474
3301060001126432,杭州子不语文化创意有限公司,120.153532545256,30.272818850397485
3301060001126635,杭州梵喜投资管理有限公司,120.14584852975419,30.283853750561057
3301060001126954,浙江千友健康管理有限公司,121.28195866735187,28.221880502806563
3301060001127214,杭州玛塞文珠宝首饰有限公司,120.153532545256,30.272818850397485
3301060001127423,杭州多瑞旅游开发有限公司,120.14509458193967,30.283847123837894
3301060001128800,浙江创盈商务咨询有限公司,120.15012545211776,30.27399284217053
3301060001129591,杭州个信网络科技有限公司,120.14963560612316,30.27858933917367
3301060001129895,杭州雷瑟贸易有限公司,120.1394028283979,30.28459796767653
3301060001130460,杭州鑫果利农业科技有限公司,120.14952520437599,30.278483695630104
3301060001130792,杭州清启枝商贸有限公司,120.14963560612316,30.27858933917367
3301060001131321,杭州创格餐饮管理有限公司,120.1436699592314,30.278029154202
3301060001131478,杭州铂祝酒店管理有限公司,120.14571252629999,30.286403368232207
3301060001131815,杭州文二街农副产品综合市场杉木建材店,120.14397601191865,30.2866022424565
3301060001131818,杭州文二街农副产品综合市场潘美吉蔬菜经营部,120.14399397802885,30.2866022424565
8a894d00522e2206d0f8d9b397c87600,浙江工商大学,120.13515590943838,30.285665479712897
3301040001160206,杭州滨恒物业管理有限公司,120.14395499156971,30.277377121334695
3301040001162927,杭州后鸟文化创意有限公司,120.15042773192187,30.280579002754408
3301000000109554,杭州驿居硕栎酒店有限公司,120.13621294553198,30.2804393689952
3301000000111048,杭州伊美大酒店有限公司,120.14995746898738,30.278385224828828
3301000000111168,杭州格莱特物业管理有限公司,120.13707235441338,30.27725081528697
3301000000113546,浙江晟德进出口有限公司,120.13587518266023,30.278680870829962
3301000000114585,颐高数码连锁有限公司浙江西溪数码港物业管理分公司,120.14358264393584,30.28065782440252
3301000000117020,浙江国药大药房有限公司杭州西溪河下连锁店,120.14147153615683,30.290526865144656
3301060001132439,杭州东汇检测技术有限公司,120.14437297312351,30.277398406226567
3301060001133002,杭州和享投资管理有限公司,120.14713301680291,30.28039820389554
3301060001133102,杭州傲途资产管理有限公司,120.13817924646276,30.271929750953383
3301060001139026,杭州良也文化创意有限公司,120.14395499156971,30.277377121334695
3301060001141205,杭州真谛房地产营销策划有限公司,120.14463015799102,30.27653554571824
3301060001145997,杭州一名隽艺术设计有限公司,120.14463015799102,30.27653554571824
3301060001146406,杭州新弘启文化发展有限公司,120.14463015799102,30.27653554571824
3301060001146490,杭州圣涯信息技术有限公司,120.12993801205312,30.25991632558892
3301060001147441,杭州连赫健康科技有限公司,120.14428107646985,30.27790971002956
3301060001148084,昱晗品牌管理（杭州）有限公司,120.13672668645313,30.283823891322506
3301060001149593,杭州一小步电子商务有限公司,120.14463015799102,30.27653554571824
3301060001151019,杭州二気餐饮有限公司,120.13707702560203,30.27360806260838
3301060001151615,杭州拾年物业管理有限公司,120.15130780182999,30.272778071919973
3301060001157660,浙江中协能源科技有限公司,120.20351399433953,30.349774027751515
3301040001262206,杭州金匙实业有限公司,120.1391597469269,30.292123080891727
91c803884256bc0f151ede08fc00a423,浙江大学,120.56504315530762,30.63031118771037
3301000000118922,上海星巴克咖啡经营有限公司杭州世贸丽晶城欧美中心店,120.13707702560203,30.27360806260838
3301000000120878,杭州味千餐饮管理有限公司教工路分店,120.13707702560203,30.27360806260838
3301060001161784,杭州星亿融贸易有限公司,120.14124911571255,30.293375962461948
3301060001162987,杭州多链科技有限公司,120.14607032138461,30.279019708731948
3301060001163731,杭州茶宿文化创意有限公司,120.14437297312351,30.277398406226567
3301060001166285,浙江八达隧道工程股份有限公司杭州分公司,120.15130780182999,30.272778071919973
3301060001170285,鳞鹤（杭州）科技发展有限公司,120.14694473196803,30.27235243091971
3301060001171343,杭州深铂建筑装饰有限公司,120.14395499156971,30.277377121334695
3301060001173299,高雄（杭州）商贸有限公司,120.13523073828736,30.292127056586793
3301060001173359,杭州吉天合堂中医门诊部有限公司,120.14335968450825,30.29166158733843
3301060001173379,浙江浙乾汇鑫资产管理有限责任公司,120.13707702560203,30.27360806260838
3301060001174077,杭州星将盟文化创意有限公司,120.05074483558228,30.2309592001797
3301060001174166,杭州和珈健身服务有限公司,120.13707702560203,30.27360806260838
3301060001181103,杭州智睿云康医疗科技有限公司,120.14607032138461,30.279019708731948
3301060001183075,杭州精鸿创达机械有限责任公司,119.98510942485133,30.14578449046857
3301060001183361,杭州小马达食品有限公司,120.13817924646276,30.271929750953383
3301060001184508,杭州章瑞建筑设计有限公司,120.14596342302893,30.315212340766102
3301060001187165,杭州荷锦轩餐饮有限公司,120.13707702560203,30.27360806260838
3301060001189131,浙江鸿途健康管理有限公司,120.13572435716509,30.28633359454464
3301060001189454,杭州掌萌教育科技有限公司,120.14607032138461,30.279019708731948
3301060001190890,浙江华云电力企业服务有限公司物业管理分公司,120.13587518266023,30.278680870829962
3301060001191353,杭州辉寓商业管理有限公司,120.09107156653621,30.254943527865986
3301060001193192,杭州和府餐饮管理有限公司教工路分公司,120.13707702560203,30.27360806260838
3301060001193437,杭州好戏连台企业管理有限公司,120.13672668645313,30.283823891322506
3301060001193949,杭州来电餐饮服务有限公司,120.13570800800481,30.283932335667217
3301060001194451,杭州洪林中医诊所有限公司,120.14399020514571,30.283440865863266
3301060001194684,杭州云也信息技术有限公司,120.13754216819508,30.283134007820813
3301060001194837,杭州誉起生物科技有限公司,120.14437297312351,30.277398406226567
3301060001197358,杭州江右文化传播有限公司,120.13602295391661,30.285321597579877
3301060001202162,杭州源景建筑设计有限公司,120.07400367201609,30.29072222290606
3301060001202244,杭州页衡商贸有限公司,120.13560829609321,30.28943134205098
3301000000127554,杭州顶全便利店有限公司世贸丽晶城店,120.13707702560203,30.27360806260838
3301000000128198,杭州顶全便利店有限公司文二路店,120.13663676607158,30.283131357111962
3301000000132058,艾伯维医药贸易（上海）有限公司杭州分公司,120.13707702560203,30.27360806260838
3301000000132710,浙江光大普盛工程项目管理有限公司,120.14945100434086,30.27513843924774
3301000000133500,杭州顶全便利店有限公司教工路三店,120.13562141135365,30.28574913074813
3301000000134161,浙江世纪燕园信息科技有限公司,120.1391597469269,30.292123080891727
3301000000136483,浙江金拱门食品有限公司杭州世贸丽晶城餐厅,120.13707702560203,30.27360806260838
3301042001006313,杭州四通信息工程有限公司,120.14458964441252,30.277889672709474
3301000000217291,杭州运酬专利代理事务所（特殊普通合伙）,120.13679454844382,30.276331756253636
3301050000068578,杭州广联教育培训有限公司,120.14124911571255,30.293375962461948
3301001000012507,浙江大光明眼镜有限公司,120.13820727359467,30.28372183970418
3301001000013344,浙江建筑特种技术工程有限公司,120.14572636020483,30.283984569779978
3301001000013368,浙江大学建筑设计研究院有限公司,120.1407658273482,30.27518716951194
3301050000075178,浙江天天好大药房连锁有限公司杭州莫干山路二店,120.14561200591343,30.286947055561733
3301001000014578,杭州大众测绘技术开发部,120.14129564793798,30.284850950301703
3301001000019031,杭州宝丽眼镜有限公司,120.13712203070807,30.28353005409618
3301001000019347,杭州东部网络科技有限公司,120.14696341672264,30.27854193603328
3301001000022330,中国银行股份有限公司杭州杭大支行,120.13579864703077,30.269686576856827
3301050000090524,杭州巽源机电工程有限公司,120.13828848041277,30.274007968225533
3301001000024438,中国磁记录设备公司,120.14629283165944,30.278846937413743
3301001000026838,杭州万利宝科技开发有限公司,120.13901898245349,30.280095000569077
3301001000027119,杭州三兴工贸有限公司,120.1431339403336,30.285921110189715
3301050000181250,杭州优它贸易有限公司,120.13602097764448,30.285787019264145
3301001000032812,杭州信利液晶显示技术有限公司,120.15377688435473,30.272714759985963
3301002003000430,杭州钱塘书报刊有限公司第九十一书报亭,120.14745928136414,30.27760922776084
3301050000197379,浙江米意利兰装饰设计工程有限公司,120.21538788640096,30.251923525544544
3301002003002938,杭州联华华商集团有限公司世纪联华超市公司马塍路连锁店,120.15012545211776,30.27399284217053
3301002003003058,杭州联华快客便利连锁有限公司天目店,120.14173932102935,30.27137849429591
3301002004002857,港中旅华贸国际物流股份有限公司杭州分公司,120.12386941934992,30.276707385541567
3301006000142848,杭州德克士食品有限公司世贸丽晶城餐厅,120.13707702560203,30.27360806260838
3301006000156345,魔方亿居（杭州）企业管理有限公司西湖区第二分公司,120.1376191529773,30.285000556665757
3301006000165991,泉盛餐饮（上海）有限公司杭州第十分公司,120.13707702560203,30.27360806260838
3301050000223819,杭州能哲科技有限公司,120.19584462121753,30.339381648650498
3301006000217091,杭州英祐科技有限公司,120.13602097764448,30.285787019264145
3301006000224041,杭州肯德基有限公司西溪路二分店,120.09673722430291,30.258888866518078
3301006000231195,杭州顶全便利店有限公司文三路八店,120.14696341672264,30.27854193603328
3301020000088425,浙江天天好大药房连锁有限公司杭州马塍路二店,120.1466498182691,30.28225732090157
3301060000026702,杭州纤丝鸟生活丰胸减肥院文二路分店,120.13913423505042,30.283845486647397
3301060000056145,杭州市西湖区衢记三宝饭馆,120.13537797056044,30.28901177674138
3301060001009656,杭州文三路农贸市场有限公司,120.1496065908552,30.275156995735227
3301022004000988,杭州智用机电工程有限公司,120.1498142790891,30.27488441773067
3301060001013971,杭州晶旺食品有限公司,120.14305219453219,30.28598987069718
3301060001016478,杭州桂方水产品商行,120.14399397802885,30.2866022424565
3301060001017304,杭州铭泰医疗器械有限公司,120.15177501052572,30.272842007575
3301060001018441,杭州启德置业有限公司,120.14521163114763,30.273080206504748
3301060001019012,杭州市西湖区刘长贵口腔诊所,120.11211383412414,30.290973162725898
3301060001024105,杭州海味鲜大酒店,120.15119542381069,30.272873819446215
3301029409815429,浙江德尔节能电器有限公司,120.16650695139771,30.276285660133254
3301060001024572,杭州丽庭酒店管理有限公司,120.14743601525143,30.27667300200778
3301060001024755,杭州易牌科技有限公司,120.14130777506237,30.292519792093046
3301060001025620,杭州佳上佳大酒店有限公司,120.14595785353477,30.28611593150106
3301060001027645,杭州金凯物业管理有限公司,120.14383807867418,30.28538619665665
3301060001028816,杭州明捷贸易有限公司,120.14379239827241,30.276362614046498
3301060001029555,杭州文二街农副产品综合市场张志银蔬菜经营部,120.14399397802885,30.2866022424565
3301060001030458,杭州奥克伍德酒店有限公司,120.13707702560203,30.27360806260838
3301060001031532,杭州途游电子商务有限公司,120.13602097764448,30.285787019264145
3301060001034057,杭州庆余之星酒店有限公司,120.14812223083051,30.276032187390182
3301060001035104,湖州江南小厨餐饮管理有限公司杭州分公司,120.14173977018211,30.277170509504558
3301060001035415,杭州文二街农副产品综合市场高艳青蔬菜经营部,120.14399397802885,30.2866022424565
3301060001036553,杭州儒轩苑教育科技有限公司,120.143137264064,30.277048101533733
3301060001036602,杭州创举科技有限公司,120.14112074785518,30.29312385954306
3301060001038131,杭州汇竹缘餐饮有限公司,120.14432599174535,30.290123051766045
3301060001039871,杭州浙企企业管理服务有限公司,120.16840893365399,30.264669598285124
3301060001040525,杭州新锐清洁服务有限公司,120.14843016995933,30.27820325239655
3301060001040649,杭州美林大药房有限公司,120.13517189927646,30.291501623182615
3301060001041262,杭州宝岛文三路眼镜加盟店,120.14688176075178,30.280522868603974
3301030000129463,杭州东锦进出口有限公司,120.13761852416343,30.27190300689071
3301060001041469,杭州霍普网络科技有限公司,120.01270581927061,30.28715185354133
3301060001041614,杭州文二街农副产品综合市场殷本卫食品店,120.14399397802885,30.2866022424565
3301060001041751,杭州龚记铭扬餐饮有限公司,120.14795532566676,30.27608996145718
3301060001042940,杭州千瑞餐饮有限公司,120.14904838381129,30.272535271988183
3301060001043221,杭州拍拍通网络科技有限公司,120.14395499156971,30.277377121334695
3301060001045577,杭州易胜艺术特长培训有限公司,120.14607032138461,30.279019708731948
3301060001045635,杭州育航文化发展有限公司,120.14428107646985,30.27790971002956
3301060001045760,杭州欧亚酒店有限公司,120.1367865136001,30.27453909398306
3301060001045868,杭州翔路科技有限公司,120.14696341672264,30.27854193603328
3301060001045880,杭州国旅旅游客运有限公司,120.14660723858793,30.279103131595967
3301060001046179,杭州名风装饰工程有限公司,120.1364682439579,30.276439567898763
3301060001046691,恩都控股集团有限公司,120.13707702560203,30.27360806260838
3301060001046827,杭州纬度科技有限公司,120.17489272316391,30.184151709704228
3301060001047689,杭州同宏叁舞玖度教育咨询有限公司,120.14463015799102,30.27653554571824
3301060001048014,杭州东软物业管理有限公司,120.14607032138461,30.279019708731948
3301060001049550,杭州雅宁电子有限公司,120.1387637738581,30.284489134270455
3301030000134054,杭州千士医疗设备有限公司,120.13762400382704,30.27177606995638
3301060001050748,杭州澳美酒店管理有限公司,120.13707702560203,30.27360806260838
3301060001050830,杭州兴财物业管理有限公司,120.14843016995933,30.27820325239655
3301060001050874,杭州两山教育咨询有限公司,120.14084901043842,30.28894839743163
3301060001050952,杭州爱屋食品有限公司,120.13817924646276,30.271929750953383
3301060001051929,杭州华欧信晨企业管理咨询有限公司,120.14389920679754,30.27154246813767
3301060001051959,杭州养正教育咨询有限公司,120.13707702560203,30.27360806260838
3301060001053952,杭州市西湖区常来常往水果店,120.14357411003348,30.28468232127841
3301060001055985,杭州华旭科技咨询服务有限公司,120.14956041795197,30.275397372099462
3301060001056099,杭州正麦食品有限公司,120.13846373981778,30.272960522336454
3301060001056104,杭州巢辉家具有限公司,120.14933440428567,30.275317610562862
3301060001056401,浙江云开亚美大药房连锁有限公司,120.1498870418354,30.27409505994999
3301060001057290,杭州文二街农副产品综合市场谢春庆蔬菜经营部,120.14399397802885,30.2866022424565
3301060001057838,杭州鹏胜制冷设备有限公司,120.15012545211776,30.27399284217053
3301030000147123,杭州恒图投资管理有限公司,120.13707702560203,30.27360806260838
3301030000182496,杭州上邦品牌管理有限公司,120.19131365805575,30.342500297539278
3301030000182643,杭州掌勺网络科技有限公司,120.13672668645313,30.283823891322506
3301030000195594,杭州鑫炜纺织品有限公司,120.1456228754101,30.286934971921728
3301030000246647,杭州思远医疗器械有限公司,120.17513454700719,30.288494294770924
3301060001207109,杭州涵涵物流信息咨询有限公司,120.1264126120792,30.30773999200936
3301060001207923,浙江新宇贸易有限公司杭州文三路分公司,120.1396149183288,30.278596434049607
3301060001207950,浙江同力信息科技有限公司杭州西溪分公司,120.1407658273482,30.27518716951194
3301060001208270,杭州天承餐饮管理有限公司教工路分公司,120.13655448128686,30.276911815280275
3301060001209508,杭州萃品荟教育科技有限公司世茂丽晶城店,120.13707702560203,30.27360806260838
3301060001209961,浙江同力信息科技有限公司杭州启真名苑分公司,120.14296523855883,30.273944968970635
3301060001210772,杭州米泡科技服务有限公司,120.13707702560203,30.27360806260838
3301060001210849,杭州七夕婚姻咨询有限公司,120.1518146257987,30.272823216734405
3301060001211152,杭州恒姬科技商贸有限公司,120.14428107646985,30.27790971002956
3301060001213505,中领汇展（浙江）展览有限公司,120.15012545211776,30.27399284217053
3301060001214045,沈阳逍遥游国际旅行社有限公司杭州分公司,120.13679454844382,30.276331756253636
3301060001216559,杭州帕帕博格文化传播有限公司,120.13785648529303,30.271993687166685
3301060001217521,杭州春风堂健康管理咨询有限公司,120.13646860328011,30.291230182428144
3301060001219040,海大哒（浙江）科技服务有限公司,120.13602097764448,30.285787019264145
3301060001219112,杭州静子商贸有限公司,120.13707702560203,30.27360806260838
3301060001220652,杭州重带建筑设计咨询有限公司,120.13707235441338,30.27725081528697
3301060001220706,杭州外方广告有限公司,120.13707235441338,30.27725081528697
3301060001220879,杭州男人实在累餐饮有限公司,120.13707702560203,30.27360806260838
3301060001222121,杭州联华华商集团有限公司西湖区教工路店,120.13603984206021,30.28106315845513
3301060001223738,杭州蕙艺书画艺术培训有限公司城西分公司,120.14696341672264,30.27854193603328
3301060001225882,杭州余音袅袅餐饮店,120.1374171240681,30.288947461943355
3301060001227444,杭州华润万家便利连锁有限公司华海园店,120.14199902115229,30.289317057068285
3301060001229012,浙江折叠科技有限公司,120.14832291228143,30.29232054021658
3301060001229083,杭州掌小门教育科技有限公司,120.14437297312351,30.277398406226567
3301060001230298,杭州飞犇餐饮管理有限公司西湖区分公司,120.13707702560203,30.27360806260838
3301060001230452,浙江荻菲电子商务有限公司,120.13707235441338,30.27725081528697
3301060001230903,杭州壹茂进出口有限公司,120.13707702560203,30.27360806260838
3301060001231502,杭州新弘桥餐饮管理有限公司第一分公司,120.13658933554066,30.274924961418215
3301060001236041,杭州魃魃软件开发有限公司,120.14437297312351,30.277398406226567
